# http://unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT
BBAE	01BE8D
BBAF	01BE8F
BBB0	01BE90
BBB1	01BE91
BBB2	01BE98
BBB3	01BE99
BBB4	01BEA8
BBB5	01BED0
BBB6	01BED1
BBB7	01BED4
BBB8	01BED7
BBB9	01BED8
BBBA	01BEE0
BBBB	01BEE3
BBBC	01BEE4
BBBD	01BEE5
BBBE	01BEEC
BBBF	01BF01
BBC0	01BF08
BBC1	01BF09
BBC2	01BF18
BBC3	01BF19
BBC4	01BF1B
BBC5	01BF1C
BBC6	01BF1D
BBC7	01BF40
BBC8	01BF41
BBC9	01BF44
BBCA	01BF48
BBCB	01BF50
BBCC	01BF51
BBCD	01BF55
BBCE	01BF94
BBCF	01BFB0
BBD0	01BFC5
BBD1	01BFCC
BBD2	01BFCD
BBD3	01BFD0
BBD4	01BFD4
BBD5	01BFDC
BBD6	01BFDF
BBD7	01BFE1
BBD8	01C03C
BBD9	01C051
BBDA	01C058
BBDB	01C05C
BBDC	01C060
BBDD	01C068
BBDE	01C069
BBDF	01C090
BBE0	01C091
BBE1	01C094
BBE2	01C098
BBE3	01C0A0
BBE4	01C0A1
BBE5	01C0A3
BBE6	01C0A5
BBE7	01C0AC
BBE8	01C0AD
BBE9	01C0AF
BBEA	01C0B0
BBEB	01C0B3
BBEC	01C0B4
BBED	01C0B5
BBEE	01C0B6
BBEF	01C0BC
BBF0	01C0BD
BBF1	01C0BF
BBF2	01C0C0
BBF3	01C0C1
BBF4	01C0C5
BBF5	01C0C8
BBF6	01C0C9
BBF7	01C0CC
BBF8	01C0D0
BBF9	01C0D8
BBFA	01C0D9
BBFB	01C0DB
BBFC	01C0DC
BBFD	01C0DD
BBFE	01C0E4
BC41	01D36A
BC42	01D36B
BC43	01D36C
BC44	01D36D
BC45	01D36E
BC46	01D36F
BC47	01D370
BC48	01D371
BC49	01D372
BC4A	01D373
BC4B	01D374
BC4C	01D375
BC4D	01D376
BC4E	01D377
BC4F	01D378
BC50	01D379
BC51	01D37A
BC52	01D37B
BC53	01D37E
BC54	01D37F
BC55	01D381
BC56	01D382
BC57	01D383
BC58	01D385
BC59	01D386
BC5A	01D387
BC61	01D388
BC62	01D389
BC63	01D38A
BC64	01D38B
BC65	01D38E
BC66	01D392
BC67	01D393
BC68	01D394
BC69	01D395
BC6A	01D396
BC6B	01D397
BC6C	01D39A
BC6D	01D39B
BC6E	01D39D
BC6F	01D39E
BC70	01D39F
BC71	01D3A1
BC72	01D3A2
BC73	01D3A3
BC74	01D3A4
BC75	01D3A5
BC76	01D3A6
BC77	01D3A7
BC78	01D3AA
BC79	01D3AC
BC7A	01D3AE
BC81	01D3AF
BC82	01D3B0
BC83	01D3B1
BC84	01D3B2
BC85	01D3B3
BC86	01D3B5
BC87	01D3B6
BC88	01D3B7
BC89	01D3B9
BC8A	01D3BA
BC8B	01D3BB
BC8C	01D3BD
BC8D	01D3BE
BC8E	01D3BF
BC8F	01D3C0
BC90	01D3C1
BC91	01D3C2
BC92	01D3C3
BC93	01D3C6
BC94	01D3C7
BC95	01D3CA
BC96	01D3CB
BC97	01D3CC
BC98	01D3CD
BC99	01D3CE
BC9A	01D3CF
BC9B	01D3D1
BC9C	01D3D2
BC9D	01D3D3
BC9E	01D3D4
BC9F	01D3D5
BCA0	01D3D6
BCA1	01C0E5
BCA2	01C0E8
BCA3	01C0EC
BCA4	01C0F4
BCA5	01C0F5
BCA6	01C0F7
BCA7	01C0F9
BCA8	01C100
BCA9	01C104
BCAA	01C108
BCAB	01C110
BCAC	01C115
BCAD	01C11C
BCAE	01C11D
BCAF	01C11E
BCB0	01C11F
BCB1	01C120
BCB2	01C123
BCB3	01C124
BCB4	01C126
BCB5	01C127
BCB6	01C12C
BCB7	01C12D
BCB8	01C12F
BCB9	01C130
BCBA	01C131
BCBB	01C136
BCBC	01C138
BCBD	01C139
BCBE	01C13C
BCBF	01C140
BCC0	01C148
BCC1	01C149
BCC2	01C14B
BCC3	01C14C
BCC4	01C14D
BCC5	01C154
BCC6	01C155
BCC7	01C158
BCC8	01C15C
BCC9	01C164
BCCA	01C165
BCCB	01C167
BCCC	01C168
BCCD	01C169
BCCE	01C170
BCCF	01C174
BCD0	01C178
BCD1	01C185
BCD2	01C18C
BCD3	01C18D
BCD4	01C18E
BCD5	01C190
BCD6	01C194
BCD7	01C196
BCD8	01C19C
BCD9	01C19D
BCDA	01C19F
BCDB	01C1A1
BCDC	01C1A5
BCDD	01C1A8
BCDE	01C1A9
BCDF	01C1AC
BCE0	01C1B0
BCE1	01C1BD
BCE2	01C1C4
BCE3	01C1C8
BCE4	01C1CC
BCE5	01C1D4
BCE6	01C1D7
BCE7	01C1D8
BCE8	01C1E0
BCE9	01C1E4
BCEA	01C1E8
BCEB	01C1F0
BCEC	01C1F1
BCED	01C1F3
BCEE	01C1FC
BCEF	01C1FD
BCF0	01C200
BCF1	01C204
BCF2	01C20C
BCF3	01C20D
BCF4	01C20F
BCF5	01C211
BCF6	01C218
BCF7	01C219
BCF8	01C21C
BCF9	01C21F
BCFA	01C220
BCFB	01C228
BCFC	01C229
BCFD	01C22B
BCFE	01C22D
BD41	01D3D7
BD42	01D3D9
BD43	01D3DA
BD44	01D3DB
BD45	01D3DC
BD46	01D3DD
BD47	01D3DE
BD48	01D3DF
BD49	01D3E0
BD4A	01D3E2
BD4B	01D3E4
BD4C	01D3E5
BD4D	01D3E6
BD4E	01D3E7
BD4F	01D3E8
BD50	01D3E9
BD51	01D3EA
BD52	01D3EB
BD53	01D3EE
BD54	01D3EF
BD55	01D3F1
BD56	01D3F2
BD57	01D3F3
BD58	01D3F5
BD59	01D3F6
BD5A	01D3F7
BD61	01D3F8
BD62	01D3F9
BD63	01D3FA
BD64	01D3FB
BD65	01D3FE
BD66	01D400
BD67	01D402
BD68	01D403
BD69	01D404
BD6A	01D405
BD6B	01D406
BD6C	01D407
BD6D	01D409
BD6E	01D40A
BD6F	01D40B
BD70	01D40C
BD71	01D40D
BD72	01D40E
BD73	01D40F
BD74	01D410
BD75	01D411
BD76	01D412
BD77	01D413
BD78	01D414
BD79	01D415
BD7A	01D416
BD81	01D417
BD82	01D418
BD83	01D419
BD84	01D41A
BD85	01D41B
BD86	01D41C
BD87	01D41E
BD88	01D41F
BD89	01D420
BD8A	01D421
BD8B	01D422
BD8C	01D423
BD8D	01D424
BD8E	01D425
BD8F	01D426
BD90	01D427
BD91	01D428
BD92	01D429
BD93	01D42A
BD94	01D42B
BD95	01D42C
BD96	01D42D
BD97	01D42E
BD98	01D42F
BD99	01D430
BD9A	01D431
BD9B	01D432
BD9C	01D433
BD9D	01D434
BD9E	01D435
BD9F	01D436
BDA0	01D437
BDA1	01C22F
BDA2	01C231
BDA3	01C232
BDA4	01C234
BDA5	01C248
BDA6	01C250
BDA7	01C251
BDA8	01C254
BDA9	01C258
BDAA	01C260
BDAB	01C265
BDAC	01C26C
BDAD	01C26D
BDAE	01C270
BDAF	01C274
BDB0	01C27C
BDB1	01C27D
BDB2	01C27F
BDB3	01C281
BDB4	01C288
BDB5	01C289
BDB6	01C290
BDB7	01C298
BDB8	01C29B
BDB9	01C29D
BDBA	01C2A4
BDBB	01C2A5
BDBC	01C2A8
BDBD	01C2AC
BDBE	01C2AD
BDBF	01C2B4
BDC0	01C2B5
BDC1	01C2B7
BDC2	01C2B9
BDC3	01C2DC
BDC4	01C2DD
BDC5	01C2E0
BDC6	01C2E3
BDC7	01C2E4
BDC8	01C2EB
BDC9	01C2EC
BDCA	01C2ED
BDCB	01C2EF
BDCC	01C2F1
BDCD	01C2F6
BDCE	01C2F8
BDCF	01C2F9
BDD0	01C2FB
BDD1	01C2FC
BDD2	01C300
BDD3	01C308
BDD4	01C309
BDD5	01C30C
BDD6	01C30D
BDD7	01C313
BDD8	01C314
BDD9	01C315
BDDA	01C318
BDDB	01C31C
BDDC	01C324
BDDD	01C325
BDDE	01C328
BDDF	01C329
BDE0	01C345
BDE1	01C368
BDE2	01C369
BDE3	01C36C
BDE4	01C370
BDE5	01C372
BDE6	01C378
BDE7	01C379
BDE8	01C37C
BDE9	01C37D
BDEA	01C384
BDEB	01C388
BDEC	01C38C
BDED	01C3C0
BDEE	01C3D8
BDEF	01C3D9
BDF0	01C3DC
BDF1	01C3DF
BDF2	01C3E0
BDF3	01C3E2
BDF4	01C3E8
BDF5	01C3E9
BDF6	01C3ED
BDF7	01C3F4
BDF8	01C3F5
BDF9	01C3F8
BDFA	01C408
BDFB	01C410
BDFC	01C424
BDFD	01C42C
BDFE	01C430
BE41	01D438
BE42	01D439
BE43	01D43A
BE44	01D43B
BE45	01D43C
BE46	01D43D
BE47	01D43E
BE48	01D43F
BE49	01D441
BE4A	01D442
BE4B	01D443
BE4C	01D445
BE4D	01D446
BE4E	01D447
BE4F	01D448
BE50	01D449
BE51	01D44A
BE52	01D44B
BE53	01D44C
BE54	01D44D
BE55	01D44E
BE56	01D44F
BE57	01D450
BE58	01D451
BE59	01D452
BE5A	01D453
BE61	01D454
BE62	01D455
BE63	01D456
BE64	01D457
BE65	01D458
BE66	01D459
BE67	01D45A
BE68	01D45B
BE69	01D45D
BE6A	01D45E
BE6B	01D45F
BE6C	01D461
BE6D	01D462
BE6E	01D463
BE6F	01D465
BE70	01D466
BE71	01D467
BE72	01D468
BE73	01D469
BE74	01D46A
BE75	01D46B
BE76	01D46C
BE77	01D46E
BE78	01D470
BE79	01D471
BE7A	01D472
BE81	01D473
BE82	01D474
BE83	01D475
BE84	01D476
BE85	01D477
BE86	01D47A
BE87	01D47B
BE88	01D47D
BE89	01D47E
BE8A	01D481
BE8B	01D483
BE8C	01D484
BE8D	01D485
BE8E	01D486
BE8F	01D487
BE90	01D48A
BE91	01D48C
BE92	01D48E
BE93	01D48F
BE94	01D490
BE95	01D491
BE96	01D492
BE97	01D493
BE98	01D495
BE99	01D496
BE9A	01D497
BE9B	01D498
BE9C	01D499
BE9D	01D49A
BE9E	01D49B
BE9F	01D49C
BEA0	01D49D
BEA1	01C434
BEA2	01C43C
BEA3	01C43D
BEA4	01C448
BEA5	01C464
BEA6	01C465
BEA7	01C468
BEA8	01C46C
BEA9	01C474
BEAA	01C475
BEAB	01C479
BEAC	01C480
BEAD	01C494
BEAE	01C49C
BEAF	01C4B8
BEB0	01C4BC
BEB1	01C4E9
BEB2	01C4F0
BEB3	01C4F1
BEB4	01C4F4
BEB5	01C4F8
BEB6	01C4FA
BEB7	01C4FF
BEB8	01C500
BEB9	01C501
BEBA	01C50C
BEBB	01C510
BEBC	01C514
BEBD	01C51C
BEBE	01C528
BEBF	01C529
BEC0	01C52C
BEC1	01C530
BEC2	01C538
BEC3	01C539
BEC4	01C53B
BEC5	01C53D
BEC6	01C544
BEC7	01C545
BEC8	01C548
BEC9	01C549
BECA	01C54A
BECB	01C54C
BECC	01C54D
BECD	01C54E
BECE	01C553
BECF	01C554
BED0	01C555
BED1	01C557
BED2	01C558
BED3	01C559
BED4	01C55D
BED5	01C55E
BED6	01C560
BED7	01C561
BED8	01C564
BED9	01C568
BEDA	01C570
BEDB	01C571
BEDC	01C573
BEDD	01C574
BEDE	01C575
BEDF	01C57C
BEE0	01C57D
BEE1	01C580
BEE2	01C584
BEE3	01C587
BEE4	01C58C
BEE5	01C58D
BEE6	01C58F
BEE7	01C591
BEE8	01C595
BEE9	01C597
BEEA	01C598
BEEB	01C59C
BEEC	01C5A0
BEED	01C5A9
BEEE	01C5B4
BEEF	01C5B5
BEF0	01C5B8
BEF1	01C5B9
BEF2	01C5BB
BEF3	01C5BC
BEF4	01C5BD
BEF5	01C5BE
BEF6	01C5C4
BEF7	01C5C5
BEF8	01C5C6
BEF9	01C5C7
BEFA	01C5C8
BEFB	01C5C9
BEFC	01C5CA
BEFD	01C5CC
BEFE	01C5CE
BF41	01D49E
BF42	01D49F
BF43	01D4A0
BF44	01D4A1
BF45	01D4A2
BF46	01D4A3
BF47	01D4A4
BF48	01D4A5
BF49	01D4A6
BF4A	01D4A7
BF4B	01D4A8
BF4C	01D4AA
BF4D	01D4AB
BF4E	01D4AC
BF4F	01D4AD
BF50	01D4AE
BF51	01D4AF
BF52	01D4B0
BF53	01D4B1
BF54	01D4B2
BF55	01D4B3
BF56	01D4B4
BF57	01D4B5
BF58	01D4B6
BF59	01D4B7
BF5A	01D4B8
BF61	01D4B9
BF62	01D4BA
BF63	01D4BB
BF64	01D4BC
BF65	01D4BD
BF66	01D4BE
BF67	01D4BF
BF68	01D4C0
BF69	01D4C1
BF6A	01D4C2
BF6B	01D4C3
BF6C	01D4C4
BF6D	01D4C5
BF6E	01D4C6
BF6F	01D4C7
BF70	01D4C8
BF71	01D4C9
BF72	01D4CA
BF73	01D4CB
BF74	01D4CD
BF75	01D4CE
BF76	01D4CF
BF77	01D4D1
BF78	01D4D2
BF79	01D4D3
BF7A	01D4D5
BF81	01D4D6
BF82	01D4D7
BF83	01D4D8
BF84	01D4D9
BF85	01D4DA
BF86	01D4DB
BF87	01D4DD
BF88	01D4DE
BF89	01D4E0
BF8A	01D4E1
BF8B	01D4E2
BF8C	01D4E3
BF8D	01D4E4
BF8E	01D4E5
BF8F	01D4E6
BF90	01D4E7
BF91	01D4E9
BF92	01D4EA
BF93	01D4EB
BF94	01D4ED
BF95	01D4EE
BF96	01D4EF
BF97	01D4F1
BF98	01D4F2
BF99	01D4F3
BF9A	01D4F4
BF9B	01D4F5
BF9C	01D4F6
BF9D	01D4F7
BF9E	01D4F9
BF9F	01D4FA
BFA0	01D4FC
BFA1	01C5D0
BFA2	01C5D1
BFA3	01C5D4
BFA4	01C5D8
BFA5	01C5E0
BFA6	01C5E1
BFA7	01C5E3
BFA8	01C5E5
BFA9	01C5EC
BFAA	01C5ED
BFAB	01C5EE
BFAC	01C5F0
BFAD	01C5F4
BFAE	01C5F6
BFAF	01C5F7
BFB0	01C5FC
BFB1	01C5FD
BFB2	01C5FE
BFB3	01C5FF
BFB4	01C600
BFB5	01C601
BFB6	01C605
BFB7	01C606
BFB8	01C607
BFB9	01C608
BFBA	01C60C
BFBB	01C610
BFBC	01C618
BFBD	01C619
BFBE	01C61B
BFBF	01C61C
BFC0	01C624
BFC1	01C625
BFC2	01C628
BFC3	01C62C
BFC4	01C62D
BFC5	01C62E
BFC6	01C630
BFC7	01C633
BFC8	01C634
BFC9	01C635
BFCA	01C637
BFCB	01C639
BFCC	01C63B
BFCD	01C640
BFCE	01C641
BFCF	01C644
BFD0	01C648
BFD1	01C650
BFD2	01C651
BFD3	01C653
BFD4	01C654
BFD5	01C655
BFD6	01C65C
BFD7	01C65D
BFD8	01C660
BFD9	01C66C
BFDA	01C66F
BFDB	01C671
BFDC	01C678
BFDD	01C679
BFDE	01C67C
BFDF	01C680
BFE0	01C688
BFE1	01C689
BFE2	01C68B
BFE3	01C68D
BFE4	01C694
BFE5	01C695
BFE6	01C698
BFE7	01C69C
BFE8	01C6A4
BFE9	01C6A5
BFEA	01C6A7
BFEB	01C6A9
BFEC	01C6B0
BFED	01C6B1
BFEE	01C6B4
BFEF	01C6B8
BFF0	01C6B9
BFF1	01C6BA
BFF2	01C6C0
BFF3	01C6C1
BFF4	01C6C3
BFF5	01C6C5
BFF6	01C6CC
BFF7	01C6CD
BFF8	01C6D0
BFF9	01C6D4
BFFA	01C6DC
BFFB	01C6DD
BFFC	01C6E0
BFFD	01C6E1
BFFE	01C6E8
C041	01D4FE
C042	01D4FF
C043	01D500
C044	01D501
C045	01D502
C046	01D503
C047	01D505
C048	01D506
C049	01D507
C04A	01D509
C04B	01D50A
C04C	01D50B
C04D	01D50D
C04E	01D50E
C04F	01D50F
C050	01D510
C051	01D511
C052	01D512
C053	01D513
C054	01D516
C055	01D518
C056	01D519
C057	01D51A
C058	01D51B
C059	01D51C
C05A	01D51D
C061	01D51E
C062	01D51F
C063	01D520
C064	01D521
C065	01D522
C066	01D523
C067	01D524
C068	01D525
C069	01D526
C06A	01D527
C06B	01D528
C06C	01D529
C06D	01D52A
C06E	01D52B
C06F	01D52C
C070	01D52D
C071	01D52E
C072	01D52F
C073	01D530
C074	01D531
C075	01D532
C076	01D533
C077	01D534
C078	01D535
C079	01D536
C07A	01D537
C081	01D538
C082	01D539
C083	01D53A
C084	01D53B
C085	01D53E
C086	01D53F
C087	01D541
C088	01D542
C089	01D543
C08A	01D545
C08B	01D546
C08C	01D547
C08D	01D548
C08E	01D549
C08F	01D54A
C090	01D54B
C091	01D54E
C092	01D550
C093	01D552
C094	01D553
C095	01D554
C096	01D555
C097	01D556
C098	01D557
C099	01D55A
C09A	01D55B
C09B	01D55D
C09C	01D55E
C09D	01D55F
C09E	01D561
C09F	01D562
C0A0	01D563
C0A1	01C6E9
C0A2	01C6EC
C0A3	01C6F0
C0A4	01C6F8
C0A5	01C6F9
C0A6	01C6FD
C0A7	01C704
C0A8	01C705
C0A9	01C708
C0AA	01C70C
C0AB	01C714
C0AC	01C715
C0AD	01C717
C0AE	01C719
C0AF	01C720
C0B0	01C721
C0B1	01C724
C0B2	01C728
C0B3	01C730
C0B4	01C731
C0B5	01C733
C0B6	01C735
C0B7	01C737
C0B8	01C73C
C0B9	01C73D
C0BA	01C740
C0BB	01C744
C0BC	01C74A
C0BD	01C74C
C0BE	01C74D
C0BF	01C74F
C0C0	01C751
C0C1	01C752
C0C2	01C753
C0C3	01C754
C0C4	01C755
C0C5	01C756
C0C6	01C757
C0C7	01C758
C0C8	01C75C
C0C9	01C760
C0CA	01C768
C0CB	01C76B
C0CC	01C774
C0CD	01C775
C0CE	01C778
C0CF	01C77C
C0D0	01C77D
C0D1	01C77E
C0D2	01C783
C0D3	01C784
C0D4	01C785
C0D5	01C787
C0D6	01C788
C0D7	01C789
C0D8	01C78A
C0D9	01C78E
C0DA	01C790
C0DB	01C791
C0DC	01C794
C0DD	01C796
C0DE	01C797
C0DF	01C798
C0E0	01C79A
C0E1	01C7A0
C0E2	01C7A1
C0E3	01C7A3
C0E4	01C7A4
C0E5	01C7A5
C0E6	01C7A6
C0E7	01C7AC
C0E8	01C7AD
C0E9	01C7B0
C0EA	01C7B4
C0EB	01C7BC
C0EC	01C7BD
C0ED	01C7BF
C0EE	01C7C0
C0EF	01C7C1
C0F0	01C7C8
C0F1	01C7C9
C0F2	01C7CC
C0F3	01C7CE
C0F4	01C7D0
C0F5	01C7D8
C0F6	01C7DD
C0F7	01C7E4
C0F8	01C7E8
C0F9	01C7EC
C0FA	01C800
C0FB	01C801
C0FC	01C804
C0FD	01C808
C0FE	01C80A
C141	01D564
C142	01D566
C143	01D567
C144	01D56A
C145	01D56C
C146	01D56E
C147	01D56F
C148	01D570
C149	01D571
C14A	01D572
C14B	01D573
C14C	01D576
C14D	01D577
C14E	01D579
C14F	01D57A
C150	01D57B
C151	01D57D
C152	01D57E
C153	01D57F
C154	01D580
C155	01D581
C156	01D582
C157	01D583
C158	01D586
C159	01D58A
C15A	01D58B
C161	01D58C
C162	01D58D
C163	01D58E
C164	01D58F
C165	01D591
C166	01D592
C167	01D593
C168	01D594
C169	01D595
C16A	01D596
C16B	01D597
C16C	01D598
C16D	01D599
C16E	01D59A
C16F	01D59B
C170	01D59C
C171	01D59D
C172	01D59E
C173	01D59F
C174	01D5A0
C175	01D5A1
C176	01D5A2
C177	01D5A3
C178	01D5A4
C179	01D5A6
C17A	01D5A7
C181	01D5A8
C182	01D5A9
C183	01D5AA
C184	01D5AB
C185	01D5AC
C186	01D5AD
C187	01D5AE
C188	01D5AF
C189	01D5B0
C18A	01D5B1
C18B	01D5B2
C18C	01D5B3
C18D	01D5B4
C18E	01D5B5
C18F	01D5B6
C190	01D5B7
C191	01D5B8
C192	01D5B9
C193	01D5BA
C194	01D5BB
C195	01D5BC
C196	01D5BD
C197	01D5BE
C198	01D5BF
C199	01D5C0
C19A	01D5C1
C19B	01D5C2
C19C	01D5C3
C19D	01D5C4
C19E	01D5C5
C19F	01D5C6
C1A0	01D5C7
C1A1	01C810
C1A2	01C811
C1A3	01C813
C1A4	01C815
C1A5	01C816
C1A6	01C81C
C1A7	01C81D
C1A8	01C820
C1A9	01C824
C1AA	01C82C
C1AB	01C82D
C1AC	01C82F
C1AD	01C831
C1AE	01C838
C1AF	01C83C
C1B0	01C840
C1B1	01C848
C1B2	01C849
C1B3	01C84C
C1B4	01C84D
C1B5	01C854
C1B6	01C870
C1B7	01C871
C1B8	01C874
C1B9	01C878
C1BA	01C87A
C1BB	01C880
C1BC	01C881
C1BD	01C883
C1BE	01C885
C1BF	01C886
C1C0	01C887
C1C1	01C88B
C1C2	01C88C
C1C3	01C88D
C1C4	01C894
C1C5	01C89D
C1C6	01C89F
C1C7	01C8A1
C1C8	01C8A8
C1C9	01C8BC
C1CA	01C8BD
C1CB	01C8C4
C1CC	01C8C8
C1CD	01C8CC
C1CE	01C8D4
C1CF	01C8D5
C1D0	01C8D7
C1D1	01C8D9
C1D2	01C8E0
C1D3	01C8E1
C1D4	01C8E4
C1D5	01C8F5
C1D6	01C8FC
C1D7	01C8FD
C1D8	01C900
C1D9	01C904
C1DA	01C905
C1DB	01C906
C1DC	01C90C
C1DD	01C90D
C1DE	01C90F
C1DF	01C911
C1E0	01C918
C1E1	01C92C
C1E2	01C934
C1E3	01C950
C1E4	01C951
C1E5	01C954
C1E6	01C958
C1E7	01C960
C1E8	01C961
C1E9	01C963
C1EA	01C96C
C1EB	01C970
C1EC	01C974
C1ED	01C97C
C1EE	01C988
C1EF	01C989
C1F0	01C98C
C1F1	01C990
C1F2	01C998
C1F3	01C999
C1F4	01C99B
C1F5	01C99D
C1F6	01C9C0
C1F7	01C9C1
C1F8	01C9C4
C1F9	01C9C7
C1FA	01C9C8
C1FB	01C9CA
C1FC	01C9D0
C1FD	01C9D1
C1FE	01C9D3
C241	01D5CA
C242	01D5CB
C243	01D5CD
C244	01D5CE
C245	01D5CF
C246	01D5D1
C247	01D5D3
C248	01D5D4
C249	01D5D5
C24A	01D5D6
C24B	01D5D7
C24C	01D5DA
C24D	01D5DC
C24E	01D5DE
C24F	01D5DF
C250	01D5E0
C251	01D5E1
C252	01D5E2
C253	01D5E3
C254	01D5E6
C255	01D5E7
C256	01D5E9
C257	01D5EA
C258	01D5EB
C259	01D5ED
C25A	01D5EE
C261	01D5EF
C262	01D5F0
C263	01D5F1
C264	01D5F2
C265	01D5F3
C266	01D5F6
C267	01D5F8
C268	01D5FA
C269	01D5FB
C26A	01D5FC
C26B	01D5FD
C26C	01D5FE
C26D	01D5FF
C26E	01D602
C26F	01D603
C270	01D605
C271	01D606
C272	01D607
C273	01D609
C274	01D60A
C275	01D60B
C276	01D60C
C277	01D60D
C278	01D60E
C279	01D60F
C27A	01D612
C281	01D616
C282	01D617
C283	01D618
C284	01D619
C285	01D61A
C286	01D61B
C287	01D61D
C288	01D61E
C289	01D61F
C28A	01D621
C28B	01D622
C28C	01D623
C28D	01D625
C28E	01D626
C28F	01D627
C290	01D628
C291	01D629
C292	01D62A
C293	01D62B
C294	01D62C
C295	01D62E
C296	01D62F
C297	01D630
C298	01D631
C299	01D632
C29A	01D633
C29B	01D634
C29C	01D635
C29D	01D636
C29E	01D637
C29F	01D63A
C2A0	01D63B
C2A1	01C9D5
C2A2	01C9D6
C2A3	01C9D9
C2A4	01C9DA
C2A5	01C9DC
C2A6	01C9DD
C2A7	01C9E0
C2A8	01C9E2
C2A9	01C9E4
C2AA	01C9E7
C2AB	01C9EC
C2AC	01C9ED
C2AD	01C9EF
C2AE	01C9F0
C2AF	01C9F1
C2B0	01C9F8
C2B1	01C9F9
C2B2	01C9FC
C2B3	01CA00
C2B4	01CA08
C2B5	01CA09
C2B6	01CA0B
C2B7	01CA0C
C2B8	01CA0D
C2B9	01CA14
C2BA	01CA18
C2BB	01CA29
C2BC	01CA4C
C2BD	01CA4D
C2BE	01CA50
C2BF	01CA54
C2C0	01CA5C
C2C1	01CA5D
C2C2	01CA5F
C2C3	01CA60
C2C4	01CA61
C2C5	01CA68
C2C6	01CA7D
C2C7	01CA84
C2C8	01CA98
C2C9	01CABC
C2CA	01CABD
C2CB	01CAC0
C2CC	01CAC4
C2CD	01CACC
C2CE	01CACD
C2CF	01CACF
C2D0	01CAD1
C2D1	01CAD3
C2D2	01CAD8
C2D3	01CAD9
C2D4	01CAE0
C2D5	01CAEC
C2D6	01CAF4
C2D7	01CB08
C2D8	01CB10
C2D9	01CB14
C2DA	01CB18
C2DB	01CB20
C2DC	01CB21
C2DD	01CB41
C2DE	01CB48
C2DF	01CB49
C2E0	01CB4C
C2E1	01CB50
C2E2	01CB58
C2E3	01CB59
C2E4	01CB5D
C2E5	01CB64
C2E6	01CB78
C2E7	01CB79
C2E8	01CB9C
C2E9	01CBB8
C2EA	01CBD4
C2EB	01CBE4
C2EC	01CBE7
C2ED	01CBE9
C2EE	01CC0C
C2EF	01CC0D
C2F0	01CC10
C2F1	01CC14
C2F2	01CC1C
C2F3	01CC1D
C2F4	01CC21
C2F5	01CC22
C2F6	01CC27
C2F7	01CC28
C2F8	01CC29
C2F9	01CC2C
C2FA	01CC2E
C2FB	01CC30
C2FC	01CC38
C2FD	01CC39
C2FE	01CC3B
C341	01D63D
C342	01D63E
C343	01D63F
C344	01D641
C345	01D642
C346	01D643
C347	01D644
C348	01D646
C349	01D647
C34A	01D64A
C34B	01D64C
C34C	01D64E
C34D	01D64F
C34E	01D650
C34F	01D652
C350	01D653
C351	01D656
C352	01D657
C353	01D659
C354	01D65A
C355	01D65B
C356	01D65D
C357	01D65E
C358	01D65F
C359	01D660
C35A	01D661
C361	01D662
C362	01D663
C363	01D664
C364	01D665
C365	01D666
C366	01D668
C367	01D66A
C368	01D66B
C369	01D66C
C36A	01D66D
C36B	01D66E
C36C	01D66F
C36D	01D672
C36E	01D673
C36F	01D675
C370	01D676
C371	01D677
C372	01D678
C373	01D679
C374	01D67A
C375	01D67B
C376	01D67C
C377	01D67D
C378	01D67E
C379	01D67F
C37A	01D680
C381	01D681
C382	01D682
C383	01D684
C384	01D686
C385	01D687
C386	01D688
C387	01D689
C388	01D68A
C389	01D68B
C38A	01D68E
C38B	01D68F
C38C	01D691
C38D	01D692
C38E	01D693
C38F	01D695
C390	01D696
C391	01D697
C392	01D698
C393	01D699
C394	01D69A
C395	01D69B
C396	01D69C
C397	01D69E
C398	01D6A0
C399	01D6A2
C39A	01D6A3
C39B	01D6A4
C39C	01D6A5
C39D	01D6A6
C39E	01D6A7
C39F	01D6A9
C3A0	01D6AA
C3A1	01CC3C
C3A2	01CC3D
C3A3	01CC3E
C3A4	01CC44
C3A5	01CC45
C3A6	01CC48
C3A7	01CC4C
C3A8	01CC54
C3A9	01CC55
C3AA	01CC57
C3AB	01CC58
C3AC	01CC59
C3AD	01CC60
C3AE	01CC64
C3AF	01CC66
C3B0	01CC68
C3B1	01CC70
C3B2	01CC75
C3B3	01CC98
C3B4	01CC99
C3B5	01CC9C
C3B6	01CCA0
C3B7	01CCA8
C3B8	01CCA9
C3B9	01CCAB
C3BA	01CCAC
C3BB	01CCAD
C3BC	01CCB4
C3BD	01CCB5
C3BE	01CCB8
C3BF	01CCBC
C3C0	01CCC4
C3C1	01CCC5
C3C2	01CCC7
C3C3	01CCC9
C3C4	01CCD0
C3C5	01CCD4
C3C6	01CCE4
C3C7	01CCEC
C3C8	01CCF0
C3C9	01CD01
C3CA	01CD08
C3CB	01CD09
C3CC	01CD0C
C3CD	01CD10
C3CE	01CD18
C3CF	01CD19
C3D0	01CD1B
C3D1	01CD1D
C3D2	01CD24
C3D3	01CD28
C3D4	01CD2C
C3D5	01CD39
C3D6	01CD5C
C3D7	01CD60
C3D8	01CD64
C3D9	01CD6C
C3DA	01CD6D
C3DB	01CD6F
C3DC	01CD71
