#transposed from from/_CP949.txt
01BCD8	BAB6
01BCDC	BAB7
01BCF4	BAB8
01BCF5	BAB9
01BCF6	BABA
01BCF8	BABB
01BCFC	BABC
01BD04	BABD
01BD05	BABE
01BD07	BABF
01BD09	BAC0
01BD10	BAC1
01BD14	BAC2
01BD24	BAC3
01BD2C	BAC4
01BD40	BAC5
01BD48	BAC6
01BD49	BAC7
01BD4C	BAC8
01BD50	BAC9
01BD58	BACA
01BD59	BACB
01BD64	BACC
01BD68	BACD
01BD80	BACE
01BD81	BACF
01BD84	BAD0
01BD87	BAD1
01BD88	BAD2
01BD89	BAD3
01BD8A	BAD4
01BD90	BAD5
01BD91	BAD6
01BD93	BAD7
01BD95	BAD8
01BD99	BAD9
01BD9A	BADA
01BD9C	BADB
01BDA4	BADC
01BDB0	BADD
01BDB8	BADE
01BDD4	BADF
01BDD5	BAE0
01BDD8	BAE1
01BDDC	BAE2
01BDE9	BAE3
01BDF0	BAE4
01BDF4	BAE5
01BDF8	BAE6
01BE00	BAE7
01BE03	BAE8
01BE05	BAE9
01BE0C	BAEA
01BE0D	BAEB
01BE10	BAEC
01BE14	BAED
01BE1C	BAEE
01BE1D	BAEF
01BE1F	BAF0
01BE44	BAF1
01BE45	BAF2
01BE48	BAF3
01BE4C	BAF4
01BE4E	BAF5
01BE54	BAF6
01BE55	BAF7
01BE57	BAF8
01BE59	BAF9
01BE5A	BAFA
01BE5B	BAFB
01BE60	BAFC
01BE61	BAFD
01BE64	BAFE
01D2FB	BB41
01D2FC	BB42
01D2FD	BB43
01D2FE	BB44
01D2FF	BB45
01D302	BB46
01D304	BB47
01D306	BB48
01D307	BB49
01D308	BB4A
01D309	BB4B
01D30A	BB4C
01D30B	BB4D
01D30F	BB4E
01D311	BB4F
01D312	BB50
01D313	BB51
01D315	BB52
01D317	BB53
01D318	BB54
01D319	BB55
01D31A	BB56
01D31B	BB57
01D31E	BB58
01D322	BB59
01D323	BB5A
01D324	BB61
01D326	BB62
01D327	BB63
01D32A	BB64
01D32B	BB65
01D32D	BB66
01D32E	BB67
01D32F	BB68
01D331	BB69
01D332	BB6A
01D333	BB6B
01D334	BB6C
01D335	BB6D
01D336	BB6E
01D337	BB6F
01D33A	BB70
01D33E	BB71
01D33F	BB72
01D340	BB73
01D341	BB74
01D342	BB75
01D343	BB76
01D346	BB77
01D347	BB78
01D348	BB79
01D349	BB7A
01D34A	BB81
01D34B	BB82
01D34C	BB83
01D34D	BB84
01D34E	BB85
01D34F	BB86
01D350	BB87
01D351	BB88
01D352	BB89
01D353	BB8A
01D354	BB8B
01D355	BB8C
01D356	BB8D
01D357	BB8E
01D358	BB8F
01D359	BB90
01D35A	BB91
01D35B	BB92
01D35C	BB93
01D35D	BB94
01D35E	BB95
01D35F	BB96
01D360	BB97
01D361	BB98
01D362	BB99
01D363	BB9A
01D364	BB9B
01D365	BB9C
01D366	BB9D
01D367	BB9E
01D368	BB9F
01D369	BBA0
01BE68	BBA1
01BE6A	BBA2
01BE70	BBA3
01BE71	BBA4
01BE73	BBA5
01BE74	BBA6
01BE75	BBA7
01BE7B	BBA8
01BE7C	BBA9
01BE7D	BBAA
01BE80	BBAB
01BE84	BBAC
01BE8C	BBAD
01BE8D	BBAE
01BE8F	BBAF
01BE90	BBB0
01BE91	BBB1
01BE98	BBB2
01BE99	BBB3
01BEA8	BBB4
01BED0	BBB5
01BED1	BBB6
01BED4	BBB7
01BED7	BBB8
01BED8	BBB9
01BEE0	BBBA
01BEE3	BBBB
01BEE4	BBBC
01BEE5	BBBD
01BEEC	BBBE
01BF01	BBBF
01BF08	BBC0
01BF09	BBC1
01BF18	BBC2
01BF19	BBC3
01BF1B	BBC4
01BF1C	BBC5
01BF1D	BBC6
01BF40	BBC7
01BF41	BBC8
01BF44	BBC9
01BF48	BBCA
01BF50	BBCB
01BF51	BBCC
01BF55	BBCD
01BF94	BBCE
01BFB0	BBCF
01BFC5	BBD0
01BFCC	BBD1
01BFCD	BBD2
01BFD0	BBD3
01BFD4	BBD4
01BFDC	BBD5
01BFDF	BBD6
01BFE1	BBD7
01C03C	BBD8
01C051	BBD9
01C058	BBDA
01C05C	BBDB
01C060	BBDC
01C068	BBDD
01C069	BBDE
01C090	BBDF
01C091	BBE0
01C094	BBE1
01C098	BBE2
01C0A0	BBE3
01C0A1	BBE4
01C0A3	BBE5
01C0A5	BBE6
01C0AC	BBE7
01C0AD	BBE8
01C0AF	BBE9
01C0B0	BBEA
01C0B3	BBEB
01C0B4	BBEC
01C0B5	BBED
01C0B6	BBEE
01C0BC	BBEF
01C0BD	BBF0
01C0BF	BBF1
01C0C0	BBF2
01C0C1	BBF3
01C0C5	BBF4
01C0C8	BBF5
01C0C9	BBF6
01C0CC	BBF7
01C0D0	BBF8
01C0D8	BBF9
01C0D9	BBFA
01C0DB	BBFB
01C0DC	BBFC
01C0DD	BBFD
01C0E4	BBFE
01D36A	BC41
01D36B	BC42
01D36C	BC43
01D36D	BC44
01D36E	BC45
01D36F	BC46
01D370	BC47
01D371	BC48
01D372	BC49
01D373	BC4A
01D374	BC4B
01D375	BC4C
01D376	BC4D
01D377	BC4E
01D378	BC4F
01D379	BC50
01D37A	BC51
01D37B	BC52
01D37E	BC53
01D37F	BC54
01D381	BC55
01D382	BC56
01D383	BC57
01D385	BC58
01D386	BC59
01D387	BC5A
01D388	BC61
01D389	BC62
01D38A	BC63
01D38B	BC64
01D38E	BC65
01D392	BC66
01D393	BC67
01D394	BC68
01D395	BC69
01D396	BC6A
01D397	BC6B
01D39A	BC6C
01D39B	BC6D
01D39D	BC6E
01D39E	BC6F
01D39F	BC70
01D3A1	BC71
01D3A2	BC72
01D3A3	BC73
01D3A4	BC74
01D3A5	BC75
01D3A6	BC76
01D3A7	BC77
01D3AA	BC78
01D3AC	BC79
01D3AE	BC7A
01D3AF	BC81
01D3B0	BC82
01D3B1	BC83
01D3B2	BC84
01D3B3	BC85
01D3B5	BC86
01D3B6	BC87
01D3B7	BC88
01D3B9	BC89
01D3BA	BC8A
01D3BB	BC8B
01D3BD	BC8C
01D3BE	BC8D
01D3BF	BC8E
01D3C0	BC8F
01D3C1	BC90
01D3C2	BC91
01D3C3	BC92
01D3C6	BC93
01D3C7	BC94
01D3CA	BC95
01D3CB	BC96
01D3CC	BC97
01D3CD	BC98
01D3CE	BC99
01D3CF	BC9A
01D3D1	BC9B
01D3D2	BC9C
01D3D3	BC9D
01D3D4	BC9E
01D3D5	BC9F
01D3D6	BCA0
01C0E5	BCA1
01C0E8	BCA2
01C0EC	BCA3
01C0F4	BCA4
01C0F5	BCA5
01C0F7	BCA6
01C0F9	BCA7
01C100	BCA8
01C104	BCA9
01C108	BCAA
01C110	BCAB
01C115	BCAC
01C11C	BCAD
01C11D	BCAE
01C11E	BCAF
01C11F	BCB0
01C120	BCB1
01C123	BCB2
01C124	BCB3
01C126	BCB4
01C127	BCB5
01C12C	BCB6
01C12D	BCB7
01C12F	BCB8
01C130	BCB9
01C131	BCBA
01C136	BCBB
01C138	BCBC
01C139	BCBD
01C13C	BCBE
01C140	BCBF
01C148	BCC0
01C149	BCC1
01C14B	BCC2
01C14C	BCC3
01C14D	BCC4
01C154	BCC5
01C155	BCC6
01C158	BCC7
01C15C	BCC8
01C164	BCC9
01C165	BCCA
01C167	BCCB
01C168	BCCC
01C169	BCCD
01C170	BCCE
01C174	BCCF
01C178	BCD0
01C185	BCD1
01C18C	BCD2
01C18D	BCD3
01C18E	BCD4
01C190	BCD5
01C194	BCD6
01C196	BCD7
01C19C	BCD8
01C19D	BCD9
01C19F	BCDA
01C1A1	BCDB
01C1A5	BCDC
01C1A8	BCDD
01C1A9	BCDE
01C1AC	BCDF
01C1B0	BCE0
01C1BD	BCE1
01C1C4	BCE2
01C1C8	BCE3
01C1CC	BCE4
01C1D4	BCE5
01C1D7	BCE6
01C1D8	BCE7
01C1E0	BCE8
01C1E4	BCE9
01C1E8	BCEA
01C1F0	BCEB
01C1F1	BCEC
01C1F3	BCED
01C1FC	BCEE
01C1FD	BCEF
01C200	BCF0
01C204	BCF1
01C20C	BCF2
01C20D	BCF3
01C20F	BCF4
01C211	BCF5
01C218	BCF6
01C219	BCF7
01C21C	BCF8
01C21F	BCF9
01C220	BCFA
01C228	BCFB
01C229	BCFC
01C22B	BCFD
01C22D	BCFE
01D3D7	BD41
01D3D9	BD42
01D3DA	BD43
01D3DB	BD44
01D3DC	BD45
01D3DD	BD46
01D3DE	BD47
01D3DF	BD48
01D3E0	BD49
01D3E2	BD4A
01D3E4	BD4B
01D3E5	BD4C
01D3E6	BD4D
01D3E7	BD4E
01D3E8	BD4F
01D3E9	BD50
01D3EA	BD51
01D3EB	BD52
01D3EE	BD53
01D3EF	BD54
01D3F1	BD55
01D3F2	BD56
01D3F3	BD57
01D3F5	BD58
01D3F6	BD59
01D3F7	BD5A
01D3F8	BD61
01D3F9	BD62
01D3FA	BD63
01D3FB	BD64
01D3FE	BD65
01D400	BD66
01D402	BD67
01D403	BD68
01D404	BD69
01D405	BD6A
01D406	BD6B
01D407	BD6C
01D409	BD6D
01D40A	BD6E
01D40B	BD6F
01D40C	BD70
01D40D	BD71
01D40E	BD72
01D40F	BD73
01D410	BD74
01D411	BD75
01D412	BD76
01D413	BD77
01D414	BD78
01D415	BD79
01D416	BD7A
01D417	BD81
01D418	BD82
01D419	BD83
01D41A	BD84
01D41B	BD85
01D41C	BD86
01D41E	BD87
01D41F	BD88
01D420	BD89
01D421	BD8A
01D422	BD8B
01D423	BD8C
01D424	BD8D
01D425	BD8E
01D426	BD8F
01D427	BD90
01D428	BD91
01D429	BD92
01D42A	BD93
01D42B	BD94
01D42C	BD95
01D42D	BD96
01D42E	BD97
01D42F	BD98
01D430	BD99
01D431	BD9A
01D432	BD9B
01D433	BD9C
01D434	BD9D
01D435	BD9E
01D436	BD9F
01D437	BDA0
01C22F	BDA1
01C231	BDA2
01C232	BDA3
01C234	BDA4
01C248	BDA5
01C250	BDA6
01C251	BDA7
01C254	BDA8
01C258	BDA9
01C260	BDAA
01C265	BDAB
01C26C	BDAC
01C26D	BDAD
01C270	BDAE
01C274	BDAF
01C27C	BDB0
01C27D	BDB1
01C27F	BDB2
01C281	BDB3
01C288	BDB4
01C289	BDB5
01C290	BDB6
01C298	BDB7
01C29B	BDB8
01C29D	BDB9
01C2A4	BDBA
01C2A5	BDBB
01C2A8	BDBC
01C2AC	BDBD
01C2AD	BDBE
01C2B4	BDBF
01C2B5	BDC0
01C2B7	BDC1
01C2B9	BDC2
01C2DC	BDC3
01C2DD	BDC4
01C2E0	BDC5
01C2E3	BDC6
01C2E4	BDC7
01C2EB	BDC8
01C2EC	BDC9
01C2ED	BDCA
01C2EF	BDCB
01C2F1	BDCC
01C2F6	BDCD
01C2F8	BDCE
01C2F9	BDCF
01C2FB	BDD0
01C2FC	BDD1
01C300	BDD2
01C308	BDD3
01C309	BDD4
01C30C	BDD5
01C30D	BDD6
01C313	BDD7
01C314	BDD8
01C315	BDD9
01C318	BDDA
01C31C	BDDB
01C324	BDDC
01C325	BDDD
01C328	BDDE
01C329	BDDF
01C345	BDE0
01C368	BDE1
01C369	BDE2
01C36C	BDE3
01C370	BDE4
01C372	BDE5
01C378	BDE6
01C379	BDE7
01C37C	BDE8
01C37D	BDE9
01C384	BDEA
01C388	BDEB
01C38C	BDEC
01C3C0	BDED
01C3D8	BDEE
01C3D9	BDEF
01C3DC	BDF0
01C3DF	BDF1
01C3E0	BDF2
01C3E2	BDF3
01C3E8	BDF4
01C3E9	BDF5
01C3ED	BDF6
01C3F4	BDF7
01C3F5	BDF8
01C3F8	BDF9
01C408	BDFA
01C410	BDFB
01C424	BDFC
01C42C	BDFD
01C430	BDFE
01D438	BE41
01D439	BE42
01D43A	BE43
01D43B	BE44
01D43C	BE45
01D43D	BE46
01D43E	BE47
01D43F	BE48
01D441	BE49
01D442	BE4A
01D443	BE4B
01D445	BE4C
01D446	BE4D
01D447	BE4E
01D448	BE4F
01D449	BE50
01D44A	BE51
01D44B	BE52
01D44C	BE53
01D44D	BE54
01D44E	BE55
01D44F	BE56
01D450	BE57
01D451	BE58
01D452	BE59
01D453	BE5A
01D454	BE61
01D455	BE62
01D456	BE63
01D457	BE64
01D458	BE65
01D459	BE66
01D45A	BE67
01D45B	BE68
01D45D	BE69
01D45E	BE6A
01D45F	BE6B
01D461	BE6C
01D462	BE6D
01D463	BE6E
01D465	BE6F
01D466	BE70
01D467	BE71
01D468	BE72
01D469	BE73
01D46A	BE74
01D46B	BE75
01D46C	BE76
01D46E	BE77
01D470	BE78
01D471	BE79
01D472	BE7A
01D473	BE81
01D474	BE82
01D475	BE83
01D476	BE84
01D477	BE85
01D47A	BE86
01D47B	BE87
01D47D	BE88
01D47E	BE89
01D481	BE8A
01D483	BE8B
01D484	BE8C
01D485	BE8D
01D486	BE8E
01D487	BE8F
01D48A	BE90
01D48C	BE91
01D48E	BE92
01D48F	BE93
01D490	BE94
01D491	BE95
01D492	BE96
01D493	BE97
01D495	BE98
01D496	BE99
01D497	BE9A
01D498	BE9B
01D499	BE9C
01D49A	BE9D
01D49B	BE9E
01D49C	BE9F
01D49D	BEA0
01C434	BEA1
01C43C	BEA2
01C43D	BEA3
01C448	BEA4
01C464	BEA5
01C465	BEA6
01C468	BEA7
01C46C	BEA8
01C474	BEA9
01C475	BEAA
01C479	BEAB
01C480	BEAC
01C494	BEAD
01C49C	BEAE
01C4B8	BEAF
01C4BC	BEB0
01C4E9	BEB1
01C4F0	BEB2
01C4F1	BEB3
01C4F4	BEB4
01C4F8	BEB5
01C4FA	BEB6
01C4FF	BEB7
01C500	BEB8
01C501	BEB9
01C50C	BEBA
01C510	BEBB
01C514	BEBC
01C51C	BEBD
01C528	BEBE
01C529	BEBF
01C52C	BEC0
01C530	BEC1
01C538	BEC2
01C539	BEC3
01C53B	BEC4
01C53D	BEC5
01C544	BEC6
01C545	BEC7
01C548	BEC8
01C549	BEC9
01C54A	BECA
01C54C	BECB
01C54D	BECC
01C54E	BECD
01C553	BECE
01C554	BECF
01C555	BED0
01C557	BED1
01C558	BED2
01C559	BED3
01C55D	BED4
01C55E	BED5
01C560	BED6
01C561	BED7
01C564	BED8
01C568	BED9
01C570	BEDA
01C571	BEDB
01C573	BEDC
01C574	BEDD
01C575	BEDE
01C57C	BEDF
01C57D	BEE0
01C580	BEE1
01C584	BEE2
01C587	BEE3
01C58C	BEE4
01C58D	BEE5
01C58F	BEE6
01C591	BEE7
01C595	BEE8
01C597	BEE9
01C598	BEEA
01C59C	BEEB
01C5A0	BEEC
01C5A9	BEED
01C5B4	BEEE
01C5B5	BEEF
01C5B8	BEF0
01C5B9	BEF1
01C5BB	BEF2
01C5BC	BEF3
01C5BD	BEF4
01C5BE	BEF5
01C5C4	BEF6
01C5C5	BEF7
01C5C6	BEF8
01C5C7	BEF9
01C5C8	BEFA
01C5C9	BEFB
01C5CA	BEFC
01C5CC	BEFD
01C5CE	BEFE
01D49E	BF41
01D49F	BF42
01D4A0	BF43
01D4A1	BF44
01D4A2	BF45
01D4A3	BF46
01D4A4	BF47
01D4A5	BF48
01D4A6	BF49
01D4A7	BF4A
01D4A8	BF4B
01D4AA	BF4C
01D4AB	BF4D
01D4AC	BF4E
01D4AD	BF4F
01D4AE	BF50
01D4AF	BF51
01D4B0	BF52
01D4B1	BF53
01D4B2	BF54
01D4B3	BF55
01D4B4	BF56
01D4B5	BF57
01D4B6	BF58
01D4B7	BF59
01D4B8	BF5A
01D4B9	BF61
01D4BA	BF62
01D4BB	BF63
01D4BC	BF64
01D4BD	BF65
01D4BE	BF66
01D4BF	BF67
01D4C0	BF68
01D4C1	BF69
01D4C2	BF6A
01D4C3	BF6B
01D4C4	BF6C
01D4C5	BF6D
01D4C6	BF6E
01D4C7	BF6F
01D4C8	BF70
01D4C9	BF71
01D4CA	BF72
01D4CB	BF73
01D4CD	BF74
01D4CE	BF75
01D4CF	BF76
01D4D1	BF77
01D4D2	BF78
01D4D3	BF79
01D4D5	BF7A
01D4D6	BF81
01D4D7	BF82
01D4D8	BF83
01D4D9	BF84
01D4DA	BF85
01D4DB	BF86
01D4DD	BF87
01D4DE	BF88
01D4E0	BF89
01D4E1	BF8A
01D4E2	BF8B
01D4E3	BF8C
01D4E4	BF8D
01D4E5	BF8E
01D4E6	BF8F
01D4E7	BF90
01D4E9	BF91
01D4EA	BF92
01D4EB	BF93
01D4ED	BF94
01D4EE	BF95
01D4EF	BF96
01D4F1	BF97
01D4F2	BF98
01D4F3	BF99
01D4F4	BF9A
01D4F5	BF9B
01D4F6	BF9C
01D4F7	BF9D
01D4F9	BF9E
01D4FA	BF9F
01D4FC	BFA0
01C5D0	BFA1
01C5D1	BFA2
01C5D4	BFA3
01C5D8	BFA4
01C5E0	BFA5
01C5E1	BFA6
01C5E3	BFA7
01C5E5	BFA8
01C5EC	BFA9
01C5ED	BFAA
01C5EE	BFAB
01C5F0	BFAC
01C5F4	BFAD
01C5F6	BFAE
01C5F7	BFAF
01C5FC	BFB0
01C5FD	BFB1
01C5FE	BFB2
01C5FF	BFB3
01C600	BFB4
01C601	BFB5
01C605	BFB6
01C606	BFB7
01C607	BFB8
01C608	BFB9
01C60C	BFBA
01C610	BFBB
01C618	BFBC
01C619	BFBD
01C61B	BFBE
01C61C	BFBF
01C624	BFC0
01C625	BFC1
01C628	BFC2
01C62C	BFC3
01C62D	BFC4
01C62E	BFC5
01C630	BFC6
01C633	BFC7
01C634	BFC8
01C635	BFC9
01C637	BFCA
01C639	BFCB
01C63B	BFCC
01C640	BFCD
01C641	BFCE
01C644	BFCF
01C648	BFD0
01C650	BFD1
01C651	BFD2
01C653	BFD3
01C654	BFD4
01C655	BFD5
01C65C	BFD6
01C65D	BFD7
01C660	BFD8
01C66C	BFD9
01C66F	BFDA
01C671	BFDB
01C678	BFDC
01C679	BFDD
01C67C	BFDE
01C680	BFDF
01C688	BFE0
01C689	BFE1
01C68B	BFE2
01C68D	BFE3
01C694	BFE4
01C695	BFE5
01C698	BFE6
01C69C	BFE7
01C6A4	BFE8
01C6A5	BFE9
01C6A7	BFEA
01C6A9	BFEB
01C6B0	BFEC
01C6B1	BFED
01C6B4	BFEE
01C6B8	BFEF
01C6B9	BFF0
01C6BA	BFF1
01C6C0	BFF2
01C6C1	BFF3
01C6C3	BFF4
01C6C5	BFF5
01C6CC	BFF6
01C6CD	BFF7
01C6D0	BFF8
01C6D4	BFF9
01C6DC	BFFA
01C6DD	BFFB
01C6E0	BFFC
01C6E1	BFFD
01C6E8	BFFE
01D4FE	C041
01D4FF	C042
01D500	C043
01D501	C044
01D502	C045
01D503	C046
01D505	C047
01D506	C048
01D507	C049
01D509	C04A
01D50A	C04B
01D50B	C04C
01D50D	C04D
01D50E	C04E
01D50F	C04F
01D510	C050
01D511	C051
01D512	C052
01D513	C053
01D516	C054
01D518	C055
01D519	C056
01D51A	C057
01D51B	C058
01D51C	C059
01D51D	C05A
01D51E	C061
01D51F	C062
01D520	C063
01D521	C064
01D522	C065
01D523	C066
01D524	C067
01D525	C068
01D526	C069
01D527	C06A
01D528	C06B
01D529	C06C
01D52A	C06D
01D52B	C06E
01D52C	C06F
01D52D	C070
01D52E	C071
01D52F	C072
01D530	C073
01D531	C074
01D532	C075
01D533	C076
01D534	C077
01D535	C078
01D536	C079
01D537	C07A
01D538	C081
01D539	C082
01D53A	C083
01D53B	C084
01D53E	C085
01D53F	C086
01D541	C087
01D542	C088
01D543	C089
01D545	C08A
01D546	C08B
01D547	C08C
01D548	C08D
01D549	C08E
01D54A	C08F
01D54B	C090
01D54E	C091
01D550	C092
01D552	C093
01D553	C094
01D554	C095
01D555	C096
01D556	C097
01D557	C098
01D55A	C099
01D55B	C09A
01D55D	C09B
01D55E	C09C
01D55F	C09D
01D561	C09E
01D562	C09F
01D563	C0A0
01C6E9	C0A1
01C6EC	C0A2
01C6F0	C0A3
01C6F8	C0A4
01C6F9	C0A5
01C6FD	C0A6
01C704	C0A7
01C705	C0A8
01C708	C0A9
01C70C	C0AA
01C714	C0AB
01C715	C0AC
01C717	C0AD
01C719	C0AE
01C720	C0AF
01C721	C0B0
01C724	C0B1
01C728	C0B2
01C730	C0B3
01C731	C0B4
01C733	C0B5
01C735	C0B6
01C737	C0B7
01C73C	C0B8
01C73D	C0B9
01C740	C0BA
01C744	C0BB
01C74A	C0BC
01C74C	C0BD
01C74D	C0BE
01C74F	C0BF
01C751	C0C0
01C752	C0C1
01C753	C0C2
01C754	C0C3
01C755	C0C4
01C756	C0C5
01C757	C0C6
01C758	C0C7
01C75C	C0C8
01C760	C0C9
01C768	C0CA
01C76B	C0CB
01C774	C0CC
01C775	C0CD
01C778	C0CE
01C77C	C0CF
01C77D	C0D0
01C77E	C0D1
01C783	C0D2
01C784	C0D3
01C785	C0D4
01C787	C0D5
01C788	C0D6
01C789	C0D7
01C78A	C0D8
01C78E	C0D9
01C790	C0DA
01C791	C0DB
01C794	C0DC
01C796	C0DD
01C797	C0DE
01C798	C0DF
01C79A	C0E0
01C7A0	C0E1
01C7A1	C0E2
01C7A3	C0E3
01C7A4	C0E4
01C7A5	C0E5
01C7A6	C0E6
01C7AC	C0E7
01C7AD	C0E8
01C7B0	C0E9
01C7B4	C0EA
01C7BC	C0EB
01C7BD	C0EC
01C7BF	C0ED
01C7C0	C0EE
01C7C1	C0EF
01C7C8	C0F0
01C7C9	C0F1
01C7CC	C0F2
01C7CE	C0F3
01C7D0	C0F4
01C7D8	C0F5
01C7DD	C0F6
01C7E4	C0F7
01C7E8	C0F8
01C7EC	C0F9
01C800	C0FA
01C801	C0FB
01C804	C0FC
01C808	C0FD
01C80A	C0FE
01D564	C141
01D566	C142
01D567	C143
01D56A	C144
01D56C	C145
01D56E	C146
01D56F	C147
01D570	C148
01D571	C149
01D572	C14A
01D573	C14B
01D576	C14C
01D577	C14D
01D579	C14E
01D57A	C14F
01D57B	C150
01D57D	C151
01D57E	C152
01D57F	C153
01D580	C154
01D581	C155
01D582	C156
01D583	C157
01D586	C158
01D58A	C159
01D58B	C15A
01D58C	C161
01D58D	C162
01D58E	C163
01D58F	C164
01D591	C165
01D592	C166
01D593	C167
01D594	C168
01D595	C169
01D596	C16A
01D597	C16B
01D598	C16C
01D599	C16D
01D59A	C16E
01D59B	C16F
01D59C	C170
01D59D	C171
01D59E	C172
01D59F	C173
01D5A0	C174
01D5A1	C175
01D5A2	C176
01D5A3	C177
01D5A4	C178
01D5A6	C179
01D5A7	C17A
01D5A8	C181
01D5A9	C182
01D5AA	C183
01D5AB	C184
01D5AC	C185
01D5AD	C186
01D5AE	C187
01D5AF	C188
01D5B0	C189
01D5B1	C18A
01D5B2	C18B
01D5B3	C18C
01D5B4	C18D
01D5B5	C18E
01D5B6	C18F
01D5B7	C190
01D5B8	C191
01D5B9	C192
01D5BA	C193
01D5BB	C194
01D5BC	C195
01D5BD	C196
01D5BE	C197
01D5BF	C198
01D5C0	C199
01D5C1	C19A
01D5C2	C19B
01D5C3	C19C
01D5C4	C19D
01D5C5	C19E
01D5C6	C19F
01D5C7	C1A0
01C810	C1A1
01C811	C1A2
01C813	C1A3
01C815	C1A4
01C816	C1A5
01C81C	C1A6
01C81D	C1A7
01C820	C1A8
01C824	C1A9
01C82C	C1AA
01C82D	C1AB
01C82F	C1AC
01C831	C1AD
01C838	C1AE
01C83C	C1AF
01C840	C1B0
01C848	C1B1
01C849	C1B2
01C84C	C1B3
01C84D	C1B4
01C854	C1B5
01C870	C1B6
01C871	C1B7
01C874	C1B8
01C878	C1B9
01C87A	C1BA
01C880	C1BB
01C881	C1BC
01C883	C1BD
01C885	C1BE
01C886	C1BF
01C887	C1C0
01C88B	C1C1
01C88C	C1C2
01C88D	C1C3
01C894	C1C4
01C89D	C1C5
01C89F	C1C6
01C8A1	C1C7
01C8A8	C1C8
01C8BC	C1C9
01C8BD	C1CA
01C8C4	C1CB
01C8C8	C1CC
01C8CC	C1CD
01C8D4	C1CE
01C8D5	C1CF
01C8D7	C1D0
01C8D9	C1D1
01C8E0	C1D2
01C8E1	C1D3
01C8E4	C1D4
01C8F5	C1D5
01C8FC	C1D6
01C8FD	C1D7
01C900	C1D8
01C904	C1D9
01C905	C1DA
01C906	C1DB
01C90C	C1DC
01C90D	C1DD
01C90F	C1DE
01C911	C1DF
01C918	C1E0
01C92C	C1E1
01C934	C1E2
01C950	C1E3
01C951	C1E4
01C954	C1E5
01C958	C1E6
01C960	C1E7
01C961	C1E8
01C963	C1E9
01C96C	C1EA
01C970	C1EB
01C974	C1EC
01C97C	C1ED
01C988	C1EE
01C989	C1EF
01C98C	C1F0
01C990	C1F1
01C998	C1F2
01C999	C1F3
01C99B	C1F4
01C99D	C1F5
01C9C0	C1F6
01C9C1	C1F7
01C9C4	C1F8
01C9C7	C1F9
01C9C8	C1FA
01C9CA	C1FB
01C9D0	C1FC
01C9D1	C1FD
01C9D3	C1FE
01D5CA	C241
01D5CB	C242
01D5CD	C243
01D5CE	C244
01D5CF	C245
01D5D1	C246
01D5D3	C247
01D5D4	C248
01D5D5	C249
01D5D6	C24A
01D5D7	C24B
01D5DA	C24C
01D5DC	C24D
01D5DE	C24E
01D5DF	C24F
01D5E0	C250
01D5E1	C251
01D5E2	C252
01D5E3	C253
01D5E6	C254
01D5E7	C255
01D5E9	C256
01D5EA	C257
01D5EB	C258
01D5ED	C259
01D5EE	C25A
01D5EF	C261
01D5F0	C262
01D5F1	C263
01D5F2	C264
01D5F3	C265
01D5F6	C266
01D5F8	C267
01D5FA	C268
01D5FB	C269
01D5FC	C26A
01D5FD	C26B
01D5FE	C26C
01D5FF	C26D
01D602	C26E
01D603	C26F
01D605	C270
01D606	C271
01D607	C272
01D609	C273
01D60A	C274
01D60B	C275
01D60C	C276
01D60D	C277
01D60E	C278
01D60F	C279
01D612	C27A
01D616	C281
01D617	C282
01D618	C283
01D619	C284
01D61A	C285
01D61B	C286
01D61D	C287
01D61E	C288
01D61F	C289
01D621	C28A
01D622	C28B
01D623	C28C
01D625	C28D
01D626	C28E
01D627	C28F
01D628	C290
01D629	C291
01D62A	C292
01D62B	C293
01D62C	C294
01D62E	C295
01D62F	C296
01D630	C297
01D631	C298
01D632	C299
01D633	C29A
01D634	C29B
01D635	C29C
01D636	C29D
01D637	C29E
01D63A	C29F
01D63B	C2A0
01C9D5	C2A1
01C9D6	C2A2
01C9D9	C2A3
01C9DA	C2A4
01C9DC	C2A5
01C9DD	C2A6
01C9E0	C2A7
01C9E2	C2A8
01C9E4	C2A9
01C9E7	C2AA
01C9EC	C2AB
01C9ED	C2AC
01C9EF	C2AD
01C9F0	C2AE
01C9F1	C2AF
01C9F8	C2B0
01C9F9	C2B1
01C9FC	C2B2
01CA00	C2B3
01CA08	C2B4
01CA09	C2B5
01CA0B	C2B6
01CA0C	C2B7
01CA0D	C2B8
01CA14	C2B9
01CA18	C2BA
01CA29	C2BB
01CA4C	C2BC
01CA4D	C2BD
01CA50	C2BE
01CA54	C2BF
01CA5C	C2C0
01CA5D	C2C1
01CA5F	C2C2
01CA60	C2C3
01CA61	C2C4
01CA68	C2C5
01CA7D	C2C6
01CA84	C2C7
01CA98	C2C8
01CABC	C2C9
01CABD	C2CA
01CAC0	C2CB
01CAC4	C2CC
01CACC	C2CD
01CACD	C2CE
01CACF	C2CF
01CAD1	C2D0
01CAD3	C2D1
01CAD8	C2D2
01CAD9	C2D3
01CAE0	C2D4
01CAEC	C2D5
01CAF4	C2D6
01CB08	C2D7
01CB10	C2D8
01CB14	C2D9
01CB18	C2DA
01CB20	C2DB
01CB21	C2DC
01CB41	C2DD
01CB48	C2DE
01CB49	C2DF
01CB4C	C2E0
01CB50	C2E1
01CB58	C2E2
01CB59	C2E3
